This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.9.23)  26 DEC 2019 14:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/05/04 3.31 The Babel package

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/05/04 3.31 Babel switching mechanism
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
-1-18.sty
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen156
\pgffor@skip=\dimen157
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count122
\pgfplotmarksize=\dimen158
)
\tikz@lastx=\dimen159
\tikz@lasty=\dimen160
\tikz@lastxsaved=\dimen161
\tikz@lastysaved=\dimen162
\tikzleveldistance=\dimen163
\tikzsiblingdistance=\dimen164
\tikz@figbox=\box38
\tikz@figbox@bg=\box39
\tikz@tempbox=\box40
\tikz@tempbox@bg=\box41
\tikztreelevel=\count123
\tikznumberofchildren=\count124
\tikznumberofcurrentchild=\count125
\tikz@fig@count=\count126

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count127
\pgfmatrixcurrentcolumn=\count128
\pgf@matrix@numberofcolumns=\count129
)
\tikz@expandcount=\count130

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks35
\t@pgfplots@tokb=\toks36
\t@pgfplots@tokc=\toks37
\pgfplots@tmpa=\dimen165
\c@pgfplots@coordindex=\count131
\c@pgfplots@scanlineindex=\count132

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric
.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.c
ode.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_loader.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgflibraryfpu.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count133
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code
.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructure.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructureext.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
array.code.tex
\c@pgfplotsarray@tmp=\count134
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
matrix.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
shared.code.tex
\c@pgfplotstable@counta=\count135
\t@pgfplotstable@a=\toks38
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
deque.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.co
de.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.da
ta.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb
.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplot
s.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count136

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots
.surfshading.pgfsys-pdftex.def)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.
code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.cod
e.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.c
ode.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.c
ode.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandle
r.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.
code.tex)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.
tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessin
g.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.cod
e.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.
tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.te
x)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen166
\pgfdecoratedremainingdistance=\dimen167
\pgfdecoratedinputsegmentcompleteddistance=\dimen168
\pgfdecoratedinputsegmentremainingdistance=\dimen169
\pgf@decorate@distancetomove=\dimen170
\pgf@decorate@repeatstate=\count137
\pgfdecorationsegmentamplitude=\dimen171
\pgfdecorationsegmentlength=\dimen172
)
\tikz@lib@dec@box=\box42
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count138
\pgfplots@xmin@reg=\dimen173
\pgfplots@xmax@reg=\dimen174
\pgfplots@ymin@reg=\dimen175
\pgfplots@ymax@reg=\dimen176
\pgfplots@zmin@reg=\dimen177
\pgfplots@zmax@reg=\dimen178
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)
))) (/usr/local/texlive/2019/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/flowchart/flowchart.sty
Package: flowchart 2015/03/19 3.3 Flowchart shapes for TikZ

(/usr/local/texlive/2019/texmf-dist/tex/latex/makeshape/makeshape.sty
Package: makeshape 2013/01/25 2.1 Making custom shapes for PGF/TikZ

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryinterse
ctions.code.tex
\pgf@intersect@solutions=\count139
)
\crct@dim=\dimen179
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.callouts.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.callouts.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodepartlowerbox=\box43
\pgfnodeparttwobox=\box44
\pgfnodepartthreebox=\box45
\pgfnodepartfourbox=\box46
\pgfnodeparttwentybox=\box47
\pgfnodepartnineteenbox=\box48
\pgfnodeparteighteenbox=\box49
\pgfnodepartseventeenbox=\box50
\pgfnodepartsixteenbox=\box51
\pgfnodepartfifteenbox=\box52
\pgfnodepartfourteenbox=\box53
\pgfnodepartthirteenbox=\box54
\pgfnodeparttwelvebox=\box55
\pgfnodepartelevenbox=\box56
\pgfnodeparttenbox=\box57
\pgfnodepartninebox=\box58
\pgfnodeparteightbox=\box59
\pgfnodepartsevenbox=\box60
\pgfnodepartsixbox=\box61
\pgfnodepartfivebox=\box62
))))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.
code.tex
File: pgflibraryarrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\arrowsize=\dimen180
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count140
\Gm@cntv=\count141
\c@Gm@tempcnt=\count142
\Gm@bindingoffset=\dimen181
\Gm@wd@mp=\dimen182
\Gm@odd@mp=\dimen183
\Gm@even@mp=\dimen184
\Gm@layoutwidth=\dimen185
\Gm@layoutheight=\dimen186
\Gm@layouthoffset=\dimen187
\Gm@layoutvoffset=\dimen188
\Gm@dimlist=\toks39
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-05-07 L3 programming layer (loader) 

(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-05-07 L3 programming layer (code)
\c_max_int=\count143
\l_tmpa_int=\count144
\l_tmpb_int=\count145
\g_tmpa_int=\count146
\g_tmpb_int=\count147
\g__kernel_prg_map_int=\count148
\c__ior_term_ior=\count149
\c_log_iow=\count150
\l_iow_line_count_int=\count151
\l__iow_line_target_int=\count152
\l__iow_one_indent_int=\count153
\l__iow_indent_int=\count154
\c_zero_dim=\dimen189
\c_max_dim=\dimen190
\l_tmpa_dim=\dimen191
\l_tmpb_dim=\dimen192
\g_tmpa_dim=\dimen193
\g_tmpb_dim=\dimen194
\c_zero_skip=\skip46
\c_max_skip=\skip47
\l_tmpa_skip=\skip48
\l_tmpb_skip=\skip49
\g_tmpa_skip=\skip50
\g_tmpb_skip=\skip51
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count155
\l__intarray_loop_int=\count156
\c__intarray_sp_dim=\dimen195
\g__intarray_font_int=\count157
\c__fp_leading_shift_int=\count158
\c__fp_middle_shift_int=\count159
\c__fp_trailing_shift_int=\count160
\c__fp_big_leading_shift_int=\count161
\c__fp_big_middle_shift_int=\count162
\c__fp_big_trailing_shift_int=\count163
\c__fp_Bigg_leading_shift_int=\count164
\c__fp_Bigg_middle_shift_int=\count165
\c__fp_Bigg_trailing_shift_int=\count166
\c__kernel_randint_max_int=\count167
\g__fp_array_int=\count168
\l__fp_array_loop_int=\count169
\l__sort_length_int=\count170
\l__sort_min_int=\count171
\l__sort_top_int=\count172
\l__sort_max_int=\count173
\l__sort_true_max_int=\count174
\l__sort_block_int=\count175
\l__sort_begin_int=\count176
\l__sort_end_int=\count177
\l__sort_A_int=\count178
\l__sort_B_int=\count179
\l__sort_C_int=\count180
\l__tl_analysis_normal_int=\count181
\l__tl_analysis_index_int=\count182
\l__tl_analysis_nesting_int=\count183
\l__tl_analysis_type_int=\count184
\l__regex_internal_a_int=\count185
\l__regex_internal_b_int=\count186
\l__regex_internal_c_int=\count187
\l__regex_balance_int=\count188
\l__regex_group_level_int=\count189
\l__regex_mode_int=\count190
\c__regex_cs_in_class_mode_int=\count191
\c__regex_cs_mode_int=\count192
\l__regex_catcodes_int=\count193
\l__regex_default_catcodes_int=\count194
\c__regex_catcode_D_int=\count195
\c__regex_catcode_S_int=\count196
\c__regex_catcode_L_int=\count197
\c__regex_catcode_O_int=\count198
\c__regex_catcode_A_int=\count199
\c__regex_all_catcodes_int=\count266
\l__regex_show_lines_int=\count267
\l__regex_min_state_int=\count268
\l__regex_max_state_int=\count269
\l__regex_left_state_int=\count270
\l__regex_right_state_int=\count271
\l__regex_capturing_group_int=\count272
\l__regex_min_pos_int=\count273
\l__regex_max_pos_int=\count274
\l__regex_curr_pos_int=\count275
\l__regex_start_pos_int=\count276
\l__regex_success_pos_int=\count277
\l__regex_curr_char_int=\count278
\l__regex_curr_catcode_int=\count279
\l__regex_last_char_int=\count280
\l__regex_case_changed_char_int=\count281
\l__regex_curr_state_int=\count282
\l__regex_step_int=\count283
\l__regex_min_active_int=\count284
\l__regex_max_active_int=\count285
\l__regex_replacement_csnames_int=\count286
\l__regex_match_count_int=\count287
\l__regex_min_submatch_int=\count288
\l__regex_submatch_int=\count289
\l__regex_zeroth_submatch_int=\count290
\g__regex_trace_regex_int=\count291
\c_empty_box=\box63
\l_tmpa_box=\box64
\l_tmpb_box=\box65
\g_tmpa_box=\box66
\g_tmpb_box=\box67
\l__box_top_dim=\dimen196
\l__box_bottom_dim=\dimen197
\l__box_left_dim=\dimen198
\l__box_right_dim=\dimen199
\l__box_top_new_dim=\dimen256
\l__box_bottom_new_dim=\dimen257
\l__box_left_new_dim=\dimen258
\l__box_right_new_dim=\dimen259
\l__box_internal_box=\box68
\l__coffin_internal_box=\box69
\l__coffin_internal_dim=\dimen260
\l__coffin_offset_x_dim=\dimen261
\l__coffin_offset_y_dim=\dimen262
\l__coffin_x_dim=\dimen263
\l__coffin_y_dim=\dimen264
\l__coffin_x_prime_dim=\dimen265
\l__coffin_y_prime_dim=\dimen266
\c_empty_coffin=\box70
\l__coffin_aligned_coffin=\box71
\l__coffin_aligned_internal_coffin=\box72
\l_tmpa_coffin=\box73
\l_tmpb_coffin=\box74
\g_tmpa_coffin=\box75
\g_tmpb_coffin=\box76
\l__coffin_bounding_shift_dim=\dimen267
\l__coffin_left_corner_dim=\dimen268
\l__coffin_right_corner_dim=\dimen269
\l__coffin_bottom_corner_dim=\dimen270
\l__coffin_top_corner_dim=\dimen271
\l__coffin_scaled_total_height_dim=\dimen272
\l__coffin_scaled_width_dim=\dimen273
\c__coffin_empty_coffin=\box77
\l__coffin_display_coffin=\box78
\l__coffin_display_coord_coffin=\box79
\l__coffin_display_pole_coffin=\box80
\l__coffin_display_offset_dim=\dimen274
\l__coffin_display_x_dim=\dimen275
\l__coffin_display_y_dim=\dimen276
\g__file_internal_ior=\read2
\l__seq_internal_a_int=\count292
\l__seq_internal_b_int=\count293
\c__deprecation_minus_one=\count294
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count295
\l__driver_pdf_tmp_box=\box81
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2019-05-03 L3 Experimental document command parser
\l__xparse_current_arg_int=\count296
\g__xparse_grabber_int=\count297
\l__xparse_m_args_int=\count298
\l__xparse_v_nesting_int=\count299
)
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

(/usr/local/texlive/2019/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box82
\beforetitleunit=\skip52
\aftertitleunit=\skip53
\ttl@plus=\dimen277
\ttl@minus=\dimen278
\ttl@toksa=\toks40
\titlewidth=\dimen279
\titlewidthlast=\dimen280
\titlewidthfirst=\dimen281
)

LaTeX Warning: File `Time_work.dat' already exists on the system.
               Not generating it from this source.


LaTeX Warning: Unused global option(s):
    [54pt].

(./report.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 3.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
 (/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen282
\scratchbox=\box83
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks41
\MPscratchCnt=\count303
\MPscratchDim=\dimen283
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks42
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.svg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count306

ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 43.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

[1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./report.toc
Overfull \hbox (0.6165pt too wide) in paragraph at lines 13--13
 [][] []\T2A/cmr/m/n/14.4 Генерация мас-си-ва кар-ка-сов де-ре-ва для каж-до-го
 мо- 
 []

[2])
\tf@toc=\write4
